The Project Gutenberg eBook of Uit de dierenwereld van het water, by
A.J.C. Snijders

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Uit de dierenwereld van het water
       Schetsen in woord en beeld van het lever der lagere diersoorten

Author: A.J.C. Snijders

Release Date: June 14, 2022 [eBook #68311]

Language: Dutch

Produced by: Frank van Drogen, Harry Lamé and the Online Distributed
             Proofreading Team at https://www.pgdp.net

*** START OF THE PROJECT GUTENBERG EBOOK UIT DE DIERENWERELD VAN HET
WATER ***



  Opmerkingen van de bewerker

  Tekst die in het oorspronkelijke werk schuingedrukt is, wordt
  hier weergegeven _tussen liggende streepjes_, vertgedrukt tekst
  =tussen is-gelijktekens=, en gespatiëerde tekst ~tussen tildes~.
  Kleinkapitalen zijn vervangen door KAPITALEN. ^e geeft een superscript
  e weer.

  Meer Opmerkingen zijn te vinden aan het einde van deze tekst.




  Uit de Dierenwereld van het Water


[Afbeelding: I.]




                          Dr. A. J. C SNIJDERS

                          UIT DE DIERENWERELD
                         :-: VAN HET WATER :-:

                     SCHETSEN IN WOORD EN BEELD VAN
                    HET LEVEN DER LAGERE DIERSOORTEN

                         TWEEDE GOEDKOOPE DRUK

                              [Afbeelding]

              UITGEGEVEN EN GEDRUKT DOOR W. HILARIUS Wzn.
                     TE ALMELO (IN HET JAAR 1916.)




INHOUD.


  VOLGORDE DER PLATEN.                                       BLADZIJDEN.
De sierlijke wezens van de genoemde figuren behooren allen tot die
soorten, welke van een ~groot aantal borstels~ voorzien zijn en die
tevens verblijf houden in een kokervormig omhulsel, dat zij aan hun
oppervlakte afscheiden of zelf bouwen uit kalk, schelpjes enz., met
behulp van een kleverig lijm, dat door de huid afgescheiden wordt;
daarom dragen zij den naam van ~kokerwormen~. Het zijn dus
~vastzittende~ dieren, die in het zand of slib, of vastgehecht op
zeeschelpen of steenen leven en de borstels slechts gebruiken, om zich
in die kokers vast te houden en op te stijgen of neer te dalen, terwijl
zij zich meestal noch in het bezit van een kop, noch van oogen mogen
verheugen, die zij trouwens volkomen kunnen missen. Daarentegen dragen
zij aan den voorsten lichaamsring een halfcirkelvormig of spiraalvormig
opgerold kieuwblad, of ook lange, vertakte en beweeglijke kam- of
veervormige ~ranken~ of draden, of andere uitbreidingen, van dikwijls
wonderbaar schoone kleuren. Zij dienen tevens als kieuwen voor de
ademhaling en ook voor het naar zich toe roeien van voedsel, dat uit
fijn verdeeld organisch afval of slib bestaat.

Fig. 7 stelt den ~spiraalvormigen kokerworm~ (_Spirographis
Spalanzaniï_) voor, een uiterst sierlijk gevormd dier, dat in de
Middellandsche zee tehuis is. Het bewoont een langen koker, waaruit van
boven de beide ongelijke kieuwbladen uitkomen, die zeer fraai wit van
kleur en met roode ringetjes geteekend zijn. Het grootste, linker
kieuwblad is spiraalvormig verlengd. De kokers worden tot 9 centim.
hoog.

Insgelijks zeer fraai en sierlijk is de kalkkokerworm van fig. 11, die
dan ook den naam draagt van ~sierlijke Sabella~ (_Sabella gracilis_).
Zij komt in de Golf van Napels voor, doch andere soorten van hetzelfde
geslacht leven ook aan onze kusten. De kieuwkraag is zeer hoog, alleen
van onderen ingesneden en bestaat aan weerszijden uit 9 gelijke,
veervormige kieuwdraden van ¹⁄₅ der lengte van het lichaam, die een
uiterst fijne en zachte rozeroode kleur bezitten. De koker wordt diep in
het zand gegraven.

De ~gekronkelde~ of ~gewrongen Serpula~ (_Serpula contortuplicata_) van
fig. 28, die, met nog eenige andere soorten van dit geslacht, ook aan
onze kusten voorkomt, behoort tot de ~kalkkokerwormen~. Zij bouwen uit
kalk de buizen, die men, als gekronkelde kokertjes, in grooten getale op
mossels en andere schelpen of op steenen en allerlei voorwerpen vindt,
die eenigen tijd in de zee aan het strand hebben vertoefd. De soort, die
hier afgebeeld is, heeft driekantige vastzittende kokertjes, die
rimpelig van oppervlakte en tot dooreengekronkelde hoopen vereenigd
zijn. De kieuwen bevinden zich geheel en al boven aan het kokertje, waar
een soort van kop van het overige lichaam afgezonderd is; zij zijn rood
van kleur en bestaan elk uit 30-34 draden, met prachtige, zachtrood
gekleurde trilhaartjes bezet, die een strooming in het water
teweegbrengen voor het aanvoeren van versch water en mondvoorraad.
Eigenaardig voor de kalk-kokerwormen is, dat één der kieuwbladen in een
knodsvormig dekseltje is overgegaan, waarmede, bij het terugtrekken van
het dier in de buis, deze, als met een stop, gesloten wordt. Deze dieren
vangen, als zij uit het ei komen, hun leven aan met volle vrijheid van
beweging in het water, doch later ondergaan zij een gedaanteverwisseling
en nog vóór deze is afgeloopen, zweet het dier aan de oppervlakte de
kalkdeelen uit, die het met een cylindervormig kokertje omhult, dat
aanvankelijk aan beide zijden open is. Met den toenemenden groei van het
dier wordt ook die kalkkoker langer en ten slotte hecht zich deze van
onderen vast.

Niet minder interessant is de ~schelpkokerworm~ (_Terebella nebulosa_),
fig. 18, die in een vliezig kokertje besloten is, dat van buiten met
zandkorrels, stukjes van schelpen en allerlei ander materiaal bedekt
wordt, welke met een slijmachtige, later verhardende massa aan elkaar
geplakt zijn. Die kokertjes zijn hier bepaald onmisbaar, want het
lichaam van dezen worm is buitengewoon week. Naar boven is een soort van
kop, die bezet is met lange bundels van talrijke, uiterst rekbare,
trillende voeldraden, die in een eeuwigdurende kronkelende beweging
verkeeren en zich kunnen samentrekken. Zij zijn prachtig rood van
kleur. De dieren zijn ook overigens hoogst sierlijk en fraai gekleurd,
en met de voeldraden, die het lichaam dikwijls in lengte overtreffen,
weten zij bijzonder handig allerlei kleine voorwerpjes, die van hun
gading zijn, te grijpen, ten einde die voor den bouw van hun kokertje te
gebruiken of het voedsel, uit fijne organische deeltjes bestaande, naar
den mond te brengen. Elk van die wonderbare roode draden lijkt wel een
zelfstandige draadvormige worm, zoo menigvuldig zijn hun bewegingen, en
als men er een afsnijdt, dan kruipt hij nog lang levend rond. In het
aquarium zijn deze diertjes voor den opmerkzamen bezoeker een
onuitputtelijke bron van interessante waarnemingen. Van dit geslacht
bestaan een groot aantal soorten, die vooral in de wadden van de Noord-
en Oostzee leven en waarvan er ook aan onze kusten voorkomen.

Nog een andere kokerworm, de ~goudkam~ of ~goudharige kokerworm~
(_Pectinaria auricoma_) is in fig. 20 afgebeeld. Hij behoort weer tot
een geheel andere familie dan de vorige soorten, namelijk tot de
~kamkieuwwormen~. Deze soort, met nog een andere, komt ook veel aan onze
kusten voor en verder vindt men ze in menigte in de noordelijke zeeën,
ook in de Oostzee. Zij worden zoo genoemd, omdat de kieuwen, die aan het
kopeinde geplaatst zijn, uit prachtig goudgeel glinsterende kammen van
eenvoudige blaadjes bestaan, waardoor ook zij uitmunten door schoonheid
en sierlijkheid. Het fraaie kokertje, dat 4 à 4,5 centim. lang, aan
beide zijden open, roodbruin van kleur en met zwarte vlekjes gemarmerd
is, bestaat uit kleine zandkorreltjes en stukjes steen, die, elk
afzonderlijk, in een laagje chitine gevat zijn en een sierlijk mozaïek
vormen. Het zijn deze kleine kokertjes, die men, vooral bij stormweer,
soms bij millioenen aan onze kusten vindt aangespoeld. De wormen kunnen
ook met dit kokertje rondkruipen en men vindt ze, in ontzaglijke
massa’s, in het zand of slib van de zee ingegraven, waar zij een
geliefkoosd voedsel zijn van allerlei platvisschen.

De dieren, die nu volgen, leven niet in kokertjes, doch vrij in de zee,
en worden, wegens hun roof- en vraatzucht, ~roofborstelwormen~ genoemd,
terwijl ook hier het lichaam met een groot aantal borstels bezet is. Zij
hebben een zichtbaren kop, met voelers en duidelijk te herkennen oogen,
terwijl hun roofdier-natuur ook uitkomt door het bezit van een slurf,
die meestal met kaken gewapend is en die voor het aanvatten der prooi
dient.

Fig. 13 vertoont ons één der schoonste leden van deze familie; het is de
~fluweelen zeemuis~ of ~zeerups~ (_Aphrodite aculeata_), wier Latijnsche
naam _Aphrodite_ vrij wat poëtischer klinkt dan de Hollandsche en in
niets aan een roofdier doet denken. Want Aphrodite was in de Grieksche
fabelleer niemand minder dan de godin der schoonheid, bij de Romeinen
Venus genoemd, de dochter van Zeus en Dione, die, uit het schuim der zee
geboren, op het eiland Cyprus aan wal was gestapt. Dien naam verdient
het dier dan ook ten volle, wegens de schitterende kleuren, waarin de
borstels prijken, waarmede het geheele lichaam omzoomd is, vooral fraai
te zien, als die organen in het zonlicht spelen. Deze soort, die ook
veel aan onze stranden gezien wordt, is eivormig van gedaante, ongeveer
15 centim. lang en aan de platte onderzijde, die witachtig van kleur is,
kan men duidelijk de verdeeling in 39 tot 43 ringen opmerken. Van boven
echter, waar het lichaam met breede schubben bedekt is, draagt het een
dicht, fluweelachtig vilt, dat aan de zijden overgaat in langere
zijdeachtige borstels, die metaalgroen zijn en in alle kleuren van den
regenboog schitteren.

Met de vorige soort komt veel overeen: de ~stekelvarkenachtige hermione~
(_Hermione hystrix_), van fig. 16, die insgelijks tot de zeemuizen
behoort, doch slechts 5 tot 6 centim. lang is. Zij heeft een
bruinachtig, breed lichaam, uit 33 ringen bestaande, twee paren
gesteelde oogen, groote en dikke voelers en priemvormige, van weerhaken
voorziene, borstels. Deze soort wordt veel in de Middellandsche zee
gevonden.

Van de ~roof-borstelwormen~ moeten verder nog drie andere soorten
vermeld worden, die zeer interessant zijn. In de eerste plaats zien wij
in fig. 22 een dier over den zeebodem schuiven, dat wij, op het eerste
gezicht, voor een duizendpoot zouden houden en dat dan ook met den naam
van ~zee-duizendpoot~ of ~zee-nereïs~ (_Nereïs pelagica_) gedoopt is en,
met enkele andere soorten van het geslacht _Nereïs_, ook aan onze kusten
voorkomt. Het lichaam bestaat uit niet minder dan 60 tot 80 ringen, is
lang en dun (10-20 centim.), in het midden een weinig breeder, bruin of
roodachtig van kleur, terwijl de dunne huid alle kleuren van den
regenboog terugkaatst. De ringen zijn van groote, stijve borstels
voorzien, die op pootjes gelijken; de kop is kegelvormig, heeft twee
paar oogen en draagt twee zijdelingsche, grootere en twee kleinere,
puntige voelers. Deze borstelworm komt algemeen in den noordelijken
Atlantischen oceaan voor.

Veel meer bekend is echter de ~gewone zeepier~ of ~zandworm~ (_Arenicola
piscatorum_) van fig. 24, die aan alle kusten van Europa buitengewoon
menigvuldig voorkomt en daar zelfs een gewichtige rol speelt. Het
lichaam komt in vorm eenigszins overeen met dat van den gewonen aardworm
of pier, is 15 tot 25 centim. lang en heeft een kleur, die een mengsel
is van rood, groen en geel, doch nog verschillend, naar gelang van den
bodem, waarin het dier leeft, hetgeen dus aan zijn onzichtbaarheid ten
goede komt. De kegelvormige kop, waaruit een bekervormige slurf
uitgestoken kan worden, bezit noch oogen, noch voelers en waartoe zouden
deze organen ook dienen, daar het dier zijn eigenlijke leven toch
hoofdzakelijk onder den bodem doorbrengt. Op den kop volgen eerst 7
ringen zonder kieuwen en slechts met onvolkomen voetstompjes en
borstels, doch dan komen er 13 leden, die aan weerszijden bundels van
sierlijke, boomachtig vertakte kieuwen dragen, welke fraai rood van
kleur zijn. Het laatste derde, veel dunnere, gedeelte van het lichaam,
is volkomen kaal, zonder kieuwen of voetstompjes.

De levenswijze van de zeepier is hoogst merkwaardig en herinnert in
vele opzichten aan die van den aardworm. Evenals deze, graaft hij zich,
zeer behendig en snel, met den kop vooruit tot op een groote diepte in
het zand of slib aan de kusten, vooral binnen het gebied van eb en
vloed, en daarbij zondert hij uit de huid een kleverig vocht af, dat de
omringende zandkorreltjes tot een U-vormig buisje, een soort van tunnel,
aan elkaar doet hechten en dat voor het toetreden van water voor de
ademhaling dient.

Het interessantste van het geval is echter de wijze, waarop het dier aan
den kost komt. Het menu voor zijn maaltijden is hoogst zonderling, want
hij beijvert zich daartoe om, in zijn tunnel gezeten, zooveel mogelijk
zand in te slikken en, terwijl dit door zijn darmkanaal gaat, daaraan de
plantaardige en dierlijke bijmengselen te onttrekken en te verteren. Het
behoeft geen betoog, dat er, bij zulk een middagmaal, nog al wat afval
is en al dat overtollige en onverteerbare wordt naar achteren--hetgeen
hier gelijkluidend is met: naar boven--uit de opening van den tunnel
naar buiten gedirigeerd. Het zijn deze uitwerpselen, in den vorm van
tallooze, wormvormig ineengedraaide zandhoopjes, welke ieder, die, bij
laag water, wel eens langs het strand geloopen heeft, menigmaal zal
hebben opgemerkt. Een armzalig bestaan! zoo hooren wij den lezer
uitroepen, maar: alles is gewoonte en het dier weet niet beter en vindt
zijn menu natuurlijk het hoogste ideaal. En, bij de luttele hoeveelheid
voedingsstof, die het zand bevat, weet hij zich schadeloos te stellen
door het inslikken van ongelooflijke hoeveelheden van zijn
lievelingsgerecht; men zegt zelfs, dat de gezamenlijke hoeveelheid zand
van het gebied, waarin een zeker aantal zeepieren leven, telkens éénmaal
binnen de 22 maanden in haar geheel de reis door hun lichaam volvoert.

Dat is dus nog al bevredigend. Erger voor het dier is, dat het een
vervolging te vuur en te zwaard moet verduren, natuurlijk weer van den
aartsroover: den mensch. Op de Noordzee-eilanden, en elders aan de
kusten, worden de zeepieren, in ontelbaar aantal, door de zeevisschers
opgegraven, om als aas te dienen bij het visschen, en vooral voor de
walvischvangst zijn zij van groote beteekenis. Op één enkel eiland
worden dikwijls 9 à 10 millioen zeepieren voor dat doel gevangen.

Verwant aan de zeepier is de ~broze Arenia~ (_Arenia fragilis_), fig.
26, wier lichaam echter niet uit drie, doch slechts uit twee afdeelingen
bestaat. Het voorste, korte en dikke gedeelte is vuilrood van kleur en
verandert dikwijls van vorm, door insnoeringen en samentrekkingen. Het
achterste, langere en dunnere lichaamsgedeelte, dat duidelijk in ringen
verdeeld is, heeft een meer geelachtig roode kleur. Curieus is de
oorsprong van den naam: ~broos~ (_fragilis_). Het geheele darmkanaal van
het dier is namelijk zoo propvol met fijn zand volgestopt, dat het niet
mogelijk is, den worm op te nemen, zonder hem te breken.

       *       *       *       *       *

Onder de ~borstelwormen met weinig borstels~, tot welke onderorde ook
onze gewone aard- of regenworm behoort, noemen wij, van de in zee
levenden, slechts de _Alcyope_ van fig. 1, boven in den hoek links op de
plaat. Dit dier is interessant door zijn ontwikkeling. Men heeft hier
gescheiden geslachten en de wijfjes leggen eieren, die zich
langzamerhand met trilhaartjes bedekken en zich dan in de lengte
uitstrekken tot den vorm eener larve, doch zonder dat deze het ei
verlaat. Uit de trilhaartjes ontwikkelen zich later rijen van wimpers en
uit de huid komen stompjes te voorschijn, die de borstels dragen. Later
ontwikkelt zich een darmkanaal, er vormen zich oogen en het dier is kant
en klaar. Men vindt deze wormen in alle zeeën.

       *       *       *       *       *

In denzelfden hoek van onze plaat kronkelen zich, door de vertakkingen
der zeeplanten, nog een paar andere merkwaardige wormen, doch ditmaal
zijn wij verzeild onder een tweede, veel lagere klasse van wormen, de
=platwormen= (zie bladz. 8), die geen geleed, doch een langwerpig, van
boven en onder ~afgeplat~ lichaam hebben, dat veel eenvoudiger van
maaksel is dan dat van de ringwormen. Vele onder hen, zooals de
lintworm, missen niet slechts een bloedvaatstelsel, doch zelfs een
eigenlijke lichaamsholte. Maar zoo treurig is het met de platwormen van
onze plaat niet gesteld, en zij zijn dan ook de coryfeeën der geheele
klasse, behoorende tot de familie der =snoerwormen= of =nemertinen=,
waarvan in fig. 12 de ~sierlijke snoerworm~ (_Nemertes gracilis_)
voorgesteld is. Het lichaam van de snoerwormen, waartoe ook de beide
soorten van fig. 2 en 3, boven in den hoek links, behooren, is zeer lang
uitgerekt, meestal lint- of snoervormig en met een gelijkmatige
bekleeding van trilharen bedekt; zij bezitten een lichaamsholte, met
darmkanaal, bloedvaten en een, voor uitstulping vatbaren slurf. De soort
van fig. 12 is 30 centim. lang, heeft een tamelijk korten slurf aan den
breeden kop en zij is in den slurf met een stekel gewapend en van
talrijke kleine, puntvormige oogen voorzien. Deze soort leeft aan de
kusten der Europeesche zeeën.

Fig. 3 stelt een anderen snoerworm voor: de ~kruisdraagster~ (_Polia
crucigera_), die een aanzienlijke lengte kan bereiken en, zooals wij
zien, dan ook moeite heeft, om haar ellenlange lichaam, in behoorlijke
kronkels, op te bergen. Gewoonlijk is zij echter niet zoo lang. De kleur
is vuilgroen, met witte strepen en ringen, en op den kop bevindt zich
een wit kruis, waarvan de naam afkomstig is. De slurf kan plotseling
uitgeworpen worden en bereikt wel ²⁄₃ der lengte van het geheele dier.
Men vindt het in de Middellandsche zee, meestal in rotsholten of
